(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,128,255,0,99,0,255,128,184)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)(0,0,0,0,0,0,0,0,0)
